시간,종목코드,매수/매도,가격,수량,사유,수익률
2025-09-01 11:13:42,064260,매수,9020,36,테스트매수-거래량급증(RSI:50.0),0.00%
2025-09-01 11:13:48,441270,매수,12250,27,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:13:49,201490,매수,5890,56,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:18:06,064260,매수,9000,37,테스트매수-거래량급증(RSI:50.0),0.00%
2025-09-01 11:18:06,484590,매수,18250,18,"RSI:20.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:18:08,097230,매수,21100,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:18:08,064260,매도,9000,37,RSI과매수,0.00%
2025-09-01 11:18:10,064260,매수,8990,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:18:13,064260,매도,9000,37,RSI과매수,0.11%
2025-09-01 11:18:15,441270,매수,12210,27,"RSI:40.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:18:18,484590,매도,18270,18,RSI과매수,0.11%
2025-09-01 11:18:27,484590,매수,18280,18,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 11:18:31,097230,매도,21150,15,RSI과매수,0.24%
2025-09-01 11:18:33,064260,매수,9000,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:18:33,484590,매도,18270,18,RSI과매수,-0.05%
2025-09-01 11:18:38,201490,매수,5840,57,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 11:19:06,441270,매도,12230,27,RSI과매수,0.16%
2025-09-01 11:19:06,484590,매수,18200,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:19:08,484590,매도,18220,18,RSI과매수,0.11%
2025-09-01 11:19:08,484590,매수,18240,18,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:19:23,484590,매도,18250,18,RSI과매수,0.05%
2025-09-01 11:19:28,097230,매수,21050,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:19:33,097230,매도,21050,15,RSI과매수,0.00%
2025-09-01 11:19:36,054540,매수,9460,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:19:46,054540,매도,9480,35,RSI과매수,0.21%
2025-09-01 11:19:48,484590,매수,18240,18,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:19:51,064260,매도,8980,37,RSI과매수,-0.22%
2025-09-01 11:19:52,097230,매수,21100,15,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 11:20:12,097230,매도,21125,15,RSI과매수,0.12%
2025-09-01 11:20:15,064260,매수,9010,36,"RSI:55.6, MA돌파, 거래량급증",0.00%
2025-09-01 11:20:20,201490,매도,5840,57,RSI과매수,0.00%
2025-09-01 11:20:21,441270,매수,12280,27,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:20:29,484590,매도,18200,18,RSI과매수,-0.22%
2025-09-01 11:20:30,097230,매수,21125,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:20:34,097230,매도,21150,15,RSI과매수,0.12%
2025-09-01 11:20:36,054540,매수,9460,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:20:40,064260,매도,8960,36,RSI과매수,-0.55%
2025-09-01 11:20:40,064260,매수,8970,37,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:20:49,064260,매도,8970,37,RSI과매수,0.00%
2025-09-01 11:20:50,064260,매수,8960,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:20:55,064260,매도,8980,37,RSI과매수,0.22%
2025-09-01 11:20:58,054540,매도,9480,35,RSI과매수,0.21%
2025-09-01 11:20:59,064260,매수,8960,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:21:00,054540,매수,9460,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:21:09,054540,매도,9460,35,RSI과매수,0.00%
2025-09-01 11:21:11,484590,매수,18250,18,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 11:21:20,064260,매도,8960,37,RSI과매수,0.00%
2025-09-01 11:21:21,054540,매수,9460,35,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:21:25,484590,매도,18270,18,RSI과매수,0.11%
2025-09-01 11:21:26,441270,매도,12300,27,RSI과매수,0.16%
2025-09-01 11:21:26,484590,매수,18270,18,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 11:21:27,441270,매수,12330,27,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:21:27,484590,매도,18270,18,RSI과매수,0.00%
2025-09-01 11:21:28,441270,매도,12330,27,RSI과매수,0.00%
2025-09-01 11:21:30,054540,매도,9470,35,RSI과매수,0.11%
2025-09-01 11:21:30,201490,매수,5830,57,테스트매수-거래량급증(RSI:50.0),0.00%
2025-09-01 11:21:32,484590,매수,18300,18,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:21:35,441270,매수,12340,27,"RSI:55.6, MA돌파, 거래량급증",0.00%
2025-09-01 11:21:39,484590,매도,18320,18,RSI과매수,0.11%
2025-09-01 11:21:41,054540,매수,9470,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:21:43,441270,매도,12340,27,RSI과매수,0.00%
2025-09-01 11:21:45,097230,매수,21100,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:22:10,054540,매도,9480,35,RSI과매수,0.11%
2025-09-01 11:22:11,441270,매수,12340,27,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 11:22:22,441270,매도,12350,27,RSI과매수,0.08%
2025-09-01 11:22:22,064260,매수,8900,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:22:30,097230,매도,21100,15,RSI과매수,0.00%
2025-09-01 11:22:31,484590,매수,18390,18,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:22:37,484590,매도,18410,18,RSI과매수,0.11%
2025-09-01 11:22:37,484590,매수,18410,18,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 11:22:38,484590,매도,18420,18,RSI과매수,0.05%
2025-09-01 11:22:38,441270,매수,12300,27,"RSI:20.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:22:40,064260,매도,8900,37,RSI과매수,0.00%
2025-09-01 11:22:44,064260,매수,8890,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:22:46,441270,매도,12340,27,RSI과매수,0.33%
2025-09-01 11:22:46,484590,매수,18400,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:22:54,484590,매도,18380,18,RSI과매수,-0.11%
2025-09-01 11:22:54,484590,매수,18380,18,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:23:08,064260,매도,8880,37,RSI과매수,-0.11%
2025-09-01 11:23:10,441270,매수,12340,27,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:23:37,201490,매도,5830,57,RSI과매수,0.00%
2025-09-01 11:23:39,064260,매수,8890,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:23:47,064260,매도,8900,37,RSI과매수,0.11%
2025-09-01 11:23:48,054540,매수,9540,34,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:23:52,054540,매도,9540,34,RSI과매수,0.00%
2025-09-01 11:23:54,064260,매수,8910,37,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 11:24:04,064260,매도,8900,37,RSI과매수,-0.11%
2025-09-01 11:24:06,064260,매수,8900,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:24:11,484590,매도,18370,18,RSI과매수,-0.05%
2025-09-01 11:24:11,054540,매수,9530,34,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:24:14,064260,매도,8900,37,RSI과매수,0.00%
2025-09-01 11:24:15,484590,매수,18360,18,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:24:17,484590,매도,18370,18,RSI과매수,0.05%
2025-09-01 11:24:18,484590,매수,18390,18,"RSI:70.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:24:18,484590,매도,18400,18,RSI과매수,0.05%
2025-09-01 11:24:19,484590,매수,18400,18,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 11:24:20,054540,매도,9550,34,RSI과매수,0.21%
2025-09-01 11:24:20,097230,매수,21050,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:24:39,097230,매도,21100,15,RSI과매수,0.24%
2025-09-01 11:24:39,064260,매수,8910,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:24:42,064260,매도,8920,37,RSI과매수,0.11%
2025-09-01 11:24:43,484590,매도,18380,18,RSI과매수,-0.11%
2025-09-01 11:24:45,441270,매도,12330,27,RSI과매수,-0.08%
2025-09-01 11:24:46,064260,매수,8920,37,테스트매수-거래량급증(RSI:100.0),0.00%
2025-09-01 11:24:46,064260,매도,8920,37,RSI과매수,0.00%
2025-09-01 11:24:46,201490,매수,5840,57,테스트매수-거래량급증(RSI:66.7),0.00%
2025-09-01 11:24:54,484590,매수,18360,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:24:58,064260,매수,8930,37,"RSI:75.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:25:02,484590,매도,18360,18,RSI과매수,0.00%
2025-09-01 11:25:02,054540,매수,9480,35,"RSI:25.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:25:04,201490,매도,5840,57,RSI과매수,0.00%
2025-09-01 11:25:06,484590,매수,18370,18,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 11:25:10,064260,매도,8935,37,RSI과매수,0.06%
2025-09-01 11:25:12,064260,매수,8940,37,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:25:23,064260,매도,8930,37,RSI과매수,-0.11%
2025-09-01 11:25:24,097230,매수,21050,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:25:46,054540,매도,9460,35,RSI과매수,-0.21%
2025-09-01 11:25:47,064260,매수,8940,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:25:57,064260,매도,8940,37,RSI과매수,0.00%
2025-09-01 11:25:58,441270,매수,12320,27,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:25:58,441270,매도,12350,27,RSI과매수,0.24%
2025-09-01 11:25:59,441270,매수,12360,26,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:26:00,441270,매도,12370,26,RSI과매수,0.08%
2025-09-01 11:26:03,201490,매수,5940,56,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:26:16,484590,매도,18310,18,RSI과매수,-0.33%
2025-09-01 11:26:17,201490,매도,5960,56,RSI과매수,0.34%
2025-09-01 11:26:18,201490,매수,5970,55,"RSI:83.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:26:19,201490,매도,5960,55,RSI과매수,-0.17%
2025-09-01 11:26:20,054540,매수,9470,35,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:26:20,441270,매수,12360,26,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:26:28,441270,매도,12390,26,RSI과매수,0.24%
2025-09-01 11:26:28,441270,매수,12390,26,"RSI:80.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:26:28,441270,매도,12400,26,RSI과매수,0.08%
2025-09-01 11:26:29,484590,매수,18290,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:26:32,054540,매도,9480,35,RSI과매수,0.11%
2025-09-01 11:26:32,201490,매수,5930,56,"RSI:20.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:26:44,097230,매도,21150,15,RSI과매수,0.48%
2025-09-01 11:26:46,064260,매수,8960,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:26:49,064260,매도,8960,37,RSI과매수,0.00%
2025-09-01 11:26:54,441270,매수,12350,26,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:27:13,484590,매도,18210,18,RSI과매수,-0.44%
2025-09-01 11:27:14,054540,매수,9470,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:28:02,441270,매도,12290,26,RSI과매수,-0.49%
2025-09-01 11:28:02,484590,매수,18290,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:28:06,484590,매도,18300,18,RSI과매수,0.05%
2025-09-01 11:28:07,097230,매수,21150,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:29:07,054540,매도,9500,35,RSI과매수,0.32%
2025-09-01 11:29:09,097230,매도,21150,15,RSI과매수,0.00%
2025-09-01 11:29:14,054540,매수,9500,35,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:29:16,064260,매수,8950,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:29:23,064260,매도,8950,37,RSI과매수,0.00%
2025-09-01 11:29:24,054540,매도,9500,35,RSI과매수,0.00%
2025-09-01 11:29:24,064260,매수,8960,37,"RSI:75.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:29:27,201490,매도,5930,56,RSI과매수,0.00%
2025-09-01 11:29:29,484590,매수,18200,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:29:33,201490,매수,5930,56,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 11:30:24,064260,매도,8920,37,RSI과매수,-0.45%
2025-09-01 11:30:27,097230,매수,21150,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:30:29,484590,매도,18230,18,RSI과매수,0.16%
2025-09-01 11:30:33,064260,매수,8920,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:30:49,097230,매도,21200,15,RSI과매수,0.24%
2025-09-01 11:30:51,097230,매수,21150,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:31:21,064260,매도,8920,37,RSI과매수,0.00%
2025-09-01 11:31:23,441270,매수,12260,27,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:31:40,097230,매도,21200,15,RSI과매수,0.24%
2025-09-01 11:31:41,484590,매수,18190,18,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:31:49,441270,매도,12290,27,RSI과매수,0.24%
2025-09-01 11:31:50,097230,매수,21200,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:32:34,054540,매수,9520,35,테스트매수-거래량급증(RSI:N/A),0.00%
2025-09-01 11:32:35,064260,매수,8910,37,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:32:45,484590,매수,18160,18,"RSI:20.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:32:50,484590,매도,18190,18,RSI과매수,0.17%
2025-09-01 11:32:52,097230,매수,21200,15,"RSI:53.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:32:56,064260,매도,8890,37,RSI과매수,-0.22%
2025-09-01 11:32:57,441270,매수,12270,27,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:33:33,054540,매도,9490,35,RSI과매수,-0.32%
2025-09-01 11:33:34,064260,매수,8900,37,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 11:33:44,064260,매도,8910,37,RSI과매수,0.11%
2025-09-01 11:33:45,484590,매수,18170,18,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:33:56,484590,매도,18170,18,RSI과매수,0.00%
2025-09-01 11:33:56,054540,매수,9480,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:34:21,441270,매도,12220,27,RSI과매수,-0.41%
2025-09-01 11:34:25,484590,매수,18130,18,"RSI:37.5, MA돌파, 거래량급증",0.00%
2025-09-01 11:34:53,097230,매도,21200,15,RSI과매수,0.00%
2025-09-01 11:34:55,064260,매수,8870,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:35:16,064260,매도,8850,37,RSI과매수,-0.23%
2025-09-01 11:35:16,064260,매수,8850,37,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 11:35:16,054540,매도,9510,35,RSI과매수,0.32%
2025-09-01 11:35:20,097230,매수,21300,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:35:27,484590,매도,18180,18,RSI과매수,0.28%
2025-09-01 11:35:27,484590,매수,18180,18,"RSI:80.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:35:29,484590,매도,18190,18,RSI과매수,0.06%
2025-09-01 11:35:29,484590,매수,18200,18,"RSI:80.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:35:30,484590,매도,18210,18,RSI과매수,0.05%
2025-09-01 11:35:30,484590,매수,18210,18,"RSI:75.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:35:30,484590,매도,18220,18,RSI과매수,0.05%
2025-09-01 11:35:33,484590,매수,18240,18,"RSI:75.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:35:54,484590,매도,18180,18,RSI과매수,-0.33%
2025-09-01 11:35:59,484590,매수,18170,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:36:04,484590,매도,18200,18,RSI과매수,0.17%
2025-09-01 11:36:06,484590,매수,18200,18,"RSI:58.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:36:10,064260,매도,8850,37,RSI과매수,0.00%
2025-09-01 11:36:11,064260,매수,8830,37,"RSI:25.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:36:28,064260,매도,8850,37,RSI과매수,0.23%
2025-09-01 11:36:31,054540,매수,9490,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:36:53,484590,매도,18100,18,RSI과매수,-0.55%
2025-09-01 11:36:54,484590,매수,18120,18,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:36:54,484590,매도,18130,18,RSI과매수,0.06%
2025-09-01 11:36:55,064260,매수,8830,37,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:37:04,064260,매도,8830,37,RSI과매수,0.00%
2025-09-01 11:37:06,484590,매수,18100,18,"RSI:31.2, MA돌파, 거래량급증",0.00%
2025-09-01 11:37:09,054540,매도,9470,35,RSI과매수,-0.21%
2025-09-01 11:37:11,064260,매수,8850,37,"RSI:55.6, MA돌파, 거래량급증",0.00%
2025-09-01 11:37:37,064260,매도,8870,37,RSI과매수,0.23%
2025-09-01 11:37:38,484590,매도,18170,18,RSI과매수,0.39%
2025-09-01 11:37:38,064260,매수,8870,37,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:37:45,441270,매수,12270,27,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:37:47,064260,매도,8870,37,RSI과매수,0.00%
2025-09-01 11:37:50,054540,매수,9510,35,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:38:29,097230,매도,21300,15,RSI과매수,0.00%
2025-09-01 11:38:29,484590,매수,18150,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:38:35,441270,매도,12290,27,RSI과매수,0.16%
2025-09-01 11:38:38,054540,매도,9570,35,RSI과매수,0.63%
2025-09-01 11:38:39,054540,매수,9560,34,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:38:41,064260,매수,8880,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:38:55,064260,매도,8880,37,RSI과매수,0.00%
2025-09-01 11:38:58,201490,매수,5890,56,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:38:58,484590,매도,18140,18,RSI과매수,-0.06%
2025-09-01 11:38:59,064260,매수,8880,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:40:19,054540,매도,9520,34,RSI과매수,-0.42%
2025-09-01 11:40:20,097230,매수,21300,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:40:34,064260,매도,8890,37,RSI과매수,0.11%
2025-09-01 11:40:34,054540,매수,9500,35,"RSI:25.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:41:28,097230,매도,21375,15,RSI과매수,0.35%
