시간,종목코드,매수/매도,가격,수량,사유,수익률
2025-09-01 11:41:34,484590,매수,18230,18,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:42:24,054540,매도,9490,35,RSI과매수,-0.11%
2025-09-01 11:42:24,064260,매수,8860,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:42:25,484590,매도,18230,18,RSI과매수,0.00%
2025-09-01 11:42:29,441270,매수,12320,27,"RSI:28.6, MA돌파, 거래량급증",0.00%
2025-09-01 11:42:53,441270,매도,12320,27,RSI과매수,0.00%
2025-09-01 11:42:54,054540,매수,9480,35,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:43:13,064260,매도,8840,37,RSI과매수,-0.23%
2025-09-01 11:43:16,441270,매수,12320,27,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:43:17,201490,매도,5860,56,RSI과매수,-0.51%
2025-09-01 11:43:18,484590,매수,18210,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:43:20,054540,매도,9510,35,RSI과매수,0.32%
2025-09-01 11:43:21,064260,매수,8840,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:43:51,064260,매도,8830,37,RSI과매수,-0.11%
2025-09-01 11:43:53,097230,매수,21550,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:44:27,484590,매도,18190,18,RSI과매수,-0.11%
2025-09-01 11:44:29,054540,매수,9470,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:45:24,097230,매도,21550,15,RSI과매수,0.00%
2025-09-01 11:45:25,064260,매수,8880,37,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:45:57,064260,매도,8870,37,RSI과매수,-0.11%
2025-09-01 11:46:00,064260,매수,8870,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:46:13,064260,매도,8890,37,RSI과매수,0.23%
2025-09-01 11:46:16,097230,매수,21600,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:46:30,097230,매도,21600,15,RSI과매수,0.00%
2025-09-01 11:46:34,097230,매수,21550,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:46:37,097230,매도,21650,15,RSI과매수,0.46%
2025-09-01 11:46:39,097230,매수,21750,15,"RSI:75.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:46:39,097230,매도,21750,15,RSI과매수,0.00%
2025-09-01 11:46:41,097230,매수,21800,15,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:46:41,097230,매도,21800,15,RSI과매수,0.00%
2025-09-01 11:46:43,484590,매수,18160,18,"RSI:55.6, MA돌파, 거래량급증",0.00%
2025-09-01 11:47:02,484590,매도,18140,18,RSI과매수,-0.11%
2025-09-01 11:47:02,064260,매수,8860,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:47:30,064260,매도,8880,37,RSI과매수,0.23%
2025-09-01 11:47:33,097230,매수,21650,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:47:51,097230,매도,21600,15,RSI과매수,-0.23%
2025-09-01 11:47:51,064260,매수,8870,37,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:48:54,064260,매도,8840,37,RSI과매수,-0.34%
2025-09-01 11:48:56,484590,매수,18100,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:49:06,484590,매도,18110,18,RSI과매수,0.06%
2025-09-01 11:49:06,064260,매수,8840,37,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 11:49:18,441270,매도,12250,27,RSI과매수,-0.57%
2025-09-01 11:49:25,097230,매수,21650,15,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:50:40,097230,매도,21550,15,RSI과매수,-0.46%
2025-09-01 11:50:40,484590,매수,18130,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:51:07,064260,매도,8810,37,RSI과매수,-0.34%
2025-09-01 11:51:10,097230,매수,21500,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:51:45,097230,매도,21550,15,RSI과매수,0.23%
2025-09-01 11:51:49,064260,매수,8780,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:52:09,064260,매도,8830,37,RSI과매수,0.57%
2025-09-01 11:52:12,441270,매수,12280,27,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:52:23,054540,매도,9520,35,RSI과매수,0.53%
2025-09-01 11:52:24,097230,매수,21600,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:53:18,441270,매도,12340,27,RSI과매수,0.49%
2025-09-01 11:53:19,201490,매수,5880,56,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 11:53:22,097230,매도,21600,15,RSI과매수,0.00%
2025-09-01 11:53:30,064260,매수,8810,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:54:12,484590,매도,18090,18,RSI과매수,-0.22%
2025-09-01 11:54:16,097230,매수,21600,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:54:34,097230,매도,21550,15,RSI과매수,-0.23%
2025-09-01 11:54:36,484590,매수,18100,18,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:55:07,484590,매도,18140,18,RSI과매수,0.22%
2025-09-01 11:55:10,064260,매도,8810,37,RSI과매수,0.00%
2025-09-01 11:55:10,441270,매수,12310,27,"RSI:25.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:55:11,097230,매수,21550,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:55:25,097230,매도,21600,15,RSI과매수,0.23%
2025-09-01 11:55:29,484590,매수,18140,18,"RSI:38.5, MA돌파, 거래량급증",0.00%
2025-09-01 11:55:35,484590,매도,18150,18,RSI과매수,0.06%
2025-09-01 11:55:35,054540,매수,9520,35,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:55:36,054540,매도,9520,35,RSI과매수,0.00%
2025-09-01 11:55:37,484590,매수,18150,18,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 11:56:04,441270,매도,12310,27,RSI과매수,0.00%
2025-09-01 11:56:07,484590,매도,18170,18,RSI과매수,0.11%
2025-09-01 11:56:13,484590,매수,18170,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:56:15,441270,매수,12290,27,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 11:59:31,484590,매도,18060,18,RSI과매수,-0.61%
2025-09-01 11:59:31,064260,매수,8880,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:59:34,064260,매도,8880,37,RSI과매수,0.00%
2025-09-01 11:59:35,484590,매수,18070,18,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:59:35,484590,매도,18080,18,RSI과매수,0.06%
2025-09-01 11:59:39,054540,매수,9560,34,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 11:59:48,054540,매도,9560,34,RSI과매수,0.00%
2025-09-01 11:59:50,097230,매수,21400,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:00:01,201490,매도,5880,56,RSI과매수,0.00%
2025-09-01 12:00:04,441270,매도,12300,27,RSI과매수,0.08%
2025-09-01 12:00:05,484590,매수,18070,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:00:11,064260,매수,8900,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:00:23,097230,매도,21350,15,RSI과매수,-0.23%
2025-09-01 12:00:23,441270,매수,12300,27,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:00:34,064260,매도,8910,37,RSI과매수,0.11%
2025-09-01 12:00:35,064260,매수,8910,37,"RSI:62.5, MA돌파, 거래량급증",0.00%
2025-09-01 12:00:55,064260,매도,8910,37,RSI과매수,0.00%
2025-09-01 12:01:02,441270,매도,12300,27,RSI과매수,0.00%
2025-09-01 12:01:03,064260,매수,8920,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:01:07,441270,매수,12310,27,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:01:10,441270,매도,12310,27,RSI과매수,0.00%
2025-09-01 12:01:18,064260,매도,8920,37,RSI과매수,0.00%
2025-09-01 12:01:22,097230,매수,21350,15,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:01:23,064260,매수,8900,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:01:24,484590,매도,18010,18,RSI과매수,-0.33%
2025-09-01 12:01:30,054540,매수,9550,34,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:01:45,097230,매도,21450,15,RSI과매수,0.47%
2025-09-01 12:01:47,097230,매수,21500,15,"RSI:62.5, MA돌파, 거래량급증",0.00%
2025-09-01 12:02:29,064260,매도,8890,37,RSI과매수,-0.11%
2025-09-01 12:02:38,097230,매도,21500,15,RSI과매수,0.00%
2025-09-01 12:02:39,201490,매수,5890,56,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:02:39,064260,매수,8870,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:03:17,054540,매도,9500,34,RSI과매수,-0.52%
2025-09-01 12:03:21,097230,매수,21500,15,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:03:44,201490,매도,5890,56,RSI과매수,0.00%
2025-09-01 12:03:49,441270,매수,12280,27,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:04:02,064260,매도,8880,37,RSI과매수,0.11%
2025-09-01 12:04:12,054540,매수,9470,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:04:25,097230,매도,21500,15,RSI과매수,0.00%
2025-09-01 12:04:29,064260,매수,8880,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:04:37,064260,매도,8900,37,RSI과매수,0.23%
2025-09-01 12:04:43,064260,매수,8890,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:05:20,064260,매도,8900,37,RSI과매수,0.11%
2025-09-01 12:05:22,484590,매수,18170,18,"RSI:37.5, MA돌파, 거래량급증",0.00%
2025-09-01 12:06:29,441270,매도,12220,27,RSI과매수,-0.49%
2025-09-01 12:06:40,064260,매수,8910,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:07:20,054540,매도,9410,35,RSI과매수,-0.63%
2025-09-01 12:07:26,441270,매수,12240,27,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:07:36,064260,매도,8900,37,RSI과매수,-0.11%
2025-09-01 12:07:37,484590,매도,18100,18,RSI과매수,-0.39%
2025-09-01 12:07:38,064260,매수,8900,37,"RSI:75.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:07:39,201490,매수,5890,56,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:08:54,441270,매도,12170,27,RSI과매수,-0.57%
2025-09-01 12:09:01,064260,매도,8880,37,RSI과매수,-0.22%
2025-09-01 12:09:03,054540,매수,9380,35,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 12:09:06,064260,매수,8870,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:10:09,064260,매도,8820,37,RSI과매수,-0.56%
2025-09-01 12:10:09,441270,매수,12180,27,"RSI:25.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:10:33,441270,매도,12210,27,RSI과매수,0.25%
2025-09-01 12:10:34,064260,매수,8840,37,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:11:17,064260,매도,8850,37,RSI과매수,0.11%
2025-09-01 12:11:17,441270,매수,12190,27,"RSI:40.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:11:43,441270,매도,12210,27,RSI과매수,0.16%
2025-09-01 12:11:44,097230,매수,21400,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:11:59,097230,매도,21350,15,RSI과매수,-0.23%
2025-09-01 12:12:00,064260,매수,8860,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:12:24,064260,매도,8870,37,RSI과매수,0.11%
2025-09-01 12:12:24,484590,매수,18210,18,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:12:27,054540,매도,9410,35,RSI과매수,0.32%
2025-09-01 12:12:28,484590,매도,18220,18,RSI과매수,0.05%
2025-09-01 12:12:34,484590,매수,18220,18,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:12:35,064260,매수,8880,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:12:41,064260,매도,8880,37,RSI과매수,0.00%
2025-09-01 12:12:46,064260,매수,8880,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:12:51,064260,매도,8880,37,RSI과매수,0.00%
2025-09-01 12:12:52,441270,매수,12210,27,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:13:11,484590,매도,18220,18,RSI과매수,0.00%
2025-09-01 12:13:13,064260,매수,8880,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:13:19,441270,매도,12220,27,RSI과매수,0.08%
2025-09-01 12:13:27,097230,매수,21450,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:13:48,064260,매도,8860,37,RSI과매수,-0.23%
2025-09-01 12:13:54,064260,매수,8860,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:14:26,064260,매도,8860,37,RSI과매수,0.00%
2025-09-01 12:14:32,054540,매수,9430,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:15:14,054540,매도,9430,35,RSI과매수,0.00%
2025-09-01 12:15:14,484590,매수,18150,18,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:15:29,097230,매도,21400,15,RSI과매수,-0.23%
2025-09-01 12:15:37,484590,매도,18160,18,RSI과매수,0.06%
2025-09-01 12:15:37,064260,매수,8860,37,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:15:38,317830,매수,9570,34,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:16:23,317830,매도,9550,34,RSI과매수,-0.21%
2025-09-01 12:16:23,317830,매수,9560,34,"RSI:87.5, MA돌파, 거래량급증",0.00%
2025-09-01 12:16:24,317830,매도,9560,34,RSI과매수,0.00%
2025-09-01 12:16:26,097230,매수,21400,15,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:16:31,097230,매도,21500,15,RSI과매수,0.47%
2025-09-01 12:16:32,317830,매수,9510,35,"RSI:28.6, MA돌파, 거래량급증",0.00%
2025-09-01 12:16:51,317830,매도,9490,35,RSI과매수,-0.21%
2025-09-01 12:16:51,484590,매수,18180,18,"RSI:40.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:17:27,484590,매도,18230,18,RSI과매수,0.28%
2025-09-01 12:17:28,484590,매수,18230,18,"RSI:80.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:17:28,484590,매도,18270,18,RSI과매수,0.22%
2025-09-01 12:17:28,484590,매수,18280,18,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:17:29,484590,매도,18300,18,RSI과매수,0.11%
2025-09-01 12:17:30,097230,매수,21400,15,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:17:53,064260,매도,8860,37,RSI과매수,0.00%
2025-09-01 12:17:54,484590,매수,18210,18,"RSI:30.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:18:08,484590,매도,18210,18,RSI과매수,0.00%
2025-09-01 12:18:09,484590,매수,18220,18,"RSI:75.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:18:09,484590,매도,18220,18,RSI과매수,0.00%
2025-09-01 12:18:11,317830,매수,9490,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:18:37,097230,매도,21450,15,RSI과매수,0.23%
2025-09-01 12:18:37,484590,매수,18180,18,"RSI:28.6, MA돌파, 거래량급증",0.00%
2025-09-01 12:19:00,317830,매도,9520,35,RSI과매수,0.32%
2025-09-01 12:19:04,484590,매도,18150,18,RSI과매수,-0.17%
2025-09-01 12:19:06,064260,매수,8890,37,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:19:07,064260,매도,8890,37,RSI과매수,0.00%
2025-09-01 12:19:09,317830,매수,9500,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:19:10,054540,매수,9330,35,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 12:19:18,317830,매도,9510,35,RSI과매수,0.11%
2025-09-01 12:19:19,317830,매수,9500,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:19:23,317830,매도,9530,35,RSI과매수,0.32%
2025-09-01 12:19:24,317830,매수,9530,34,"RSI:75.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:19:24,317830,매도,9530,34,RSI과매수,0.00%
2025-09-01 12:19:27,317830,매수,9510,35,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:19:35,054540,매도,9340,35,RSI과매수,0.11%
2025-09-01 12:19:41,054540,매수,9340,35,"RSI:58.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:20:05,317830,매도,9570,35,RSI과매수,0.63%
2025-09-01 12:20:05,064260,매수,8880,37,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:20:36,064260,매도,8880,37,RSI과매수,0.00%
2025-09-01 12:20:39,097230,매수,21350,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:20:42,054540,매도,9350,35,RSI과매수,0.11%
2025-09-01 12:20:46,317830,매수,9560,34,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:21:08,317830,매도,9580,34,RSI과매수,0.21%
2025-09-01 12:21:09,064260,매수,8890,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:21:17,064260,매도,8890,37,RSI과매수,0.00%
2025-09-01 12:21:20,097230,매도,21400,15,RSI과매수,0.23%
2025-09-01 12:21:20,317830,매수,9560,34,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:21:22,064260,매수,8890,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:22:23,064260,매도,8890,37,RSI과매수,0.00%
2025-09-01 12:22:28,064260,매수,8900,37,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:22:28,064260,매도,8900,37,RSI과매수,0.00%
2025-09-01 12:22:28,484590,매수,18160,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:22:30,317830,매도,9510,34,RSI과매수,-0.52%
2025-09-01 12:22:40,097230,매수,21350,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:23:28,484590,매도,18120,18,RSI과매수,-0.22%
2025-09-01 12:23:28,064260,매수,8890,37,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:23:47,097230,매도,21375,15,RSI과매수,0.12%
2025-09-01 12:23:48,317830,매수,9450,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:23:59,064260,매도,8890,37,RSI과매수,0.00%
2025-09-01 12:24:01,054540,매수,9330,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:24:40,317830,매도,9450,35,RSI과매수,0.00%
2025-09-01 12:24:43,064260,매수,8910,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:25:06,054540,매도,9340,35,RSI과매수,0.11%
2025-09-01 12:25:08,484590,매수,18080,18,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:26:17,484590,매도,18100,18,RSI과매수,0.11%
2025-09-01 12:26:26,097230,매수,21350,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:28:56,097230,매도,21350,15,RSI과매수,0.00%
2025-09-01 12:29:01,317830,매수,9380,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:29:27,317830,매도,9390,35,RSI과매수,0.11%
2025-09-01 12:29:27,317830,매수,9380,35,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:29:28,317830,매도,9400,35,RSI과매수,0.21%
