시간,종목코드,매수/매도,가격,수량,사유,수익률
2025-09-01 12:29:32,097230,매수,21400,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:30:09,097230,매도,21400,15,RSI과매수,0.00%
2025-09-01 12:30:12,317830,매수,9410,35,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:30:18,064260,매도,8840,37,RSI과매수,-0.79%
2025-09-01 12:30:18,484590,매수,18150,18,"RSI:25.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:30:19,317830,매도,9420,35,RSI과매수,0.11%
2025-09-01 12:30:24,317830,매수,9420,35,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:30:33,317830,매도,9420,35,RSI과매수,0.00%
2025-09-01 12:30:46,317830,매수,9410,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:31:11,317830,매도,9410,35,RSI과매수,0.00%
2025-09-01 12:31:13,005930,매수,67950,4,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:32:23,484590,매도,18120,18,RSI과매수,-0.17%
2025-09-01 12:32:27,064260,매수,8820,37,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:32:40,064260,매도,8820,37,RSI과매수,0.00%
2025-09-01 12:32:40,484590,매수,18110,18,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:33:51,484590,매도,18020,18,RSI과매수,-0.50%
2025-09-01 12:33:54,484590,매수,18030,18,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:33:54,484590,매도,18030,18,RSI과매수,0.00%
2025-09-01 12:33:58,064260,매수,8840,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:34:13,064260,매도,8830,37,RSI과매수,-0.11%
2025-09-01 12:34:15,064260,매수,8830,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:35:12,005930,매도,68000,4,RSI과매수,0.07%
2025-09-01 12:35:14,317830,매수,9320,35,"RSI:20.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:35:23,317830,매도,9380,35,RSI과매수,0.64%
2025-09-01 12:35:30,317830,매수,9370,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:35:34,317830,매도,9400,35,RSI과매수,0.32%
2025-09-01 12:35:34,005930,매수,67900,4,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:35:37,005930,매도,68000,4,RSI과매수,0.15%
2025-09-01 12:35:39,317830,매수,9390,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:35:40,317830,매도,9400,35,RSI과매수,0.11%
2025-09-01 12:35:43,005930,매수,67900,4,"RSI:25.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:36:33,005930,매도,68000,4,RSI과매수,0.15%
2025-09-01 12:36:35,317830,매수,9490,35,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:36:37,317830,매도,9500,35,RSI과매수,0.11%
2025-09-01 12:36:38,317830,매수,9500,35,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:36:50,064260,매도,8830,37,RSI과매수,0.00%
2025-09-01 12:36:54,064260,매수,8830,37,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:37:06,064260,매도,8840,37,RSI과매수,0.11%
2025-09-01 12:37:06,484590,매수,18100,18,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:37:41,317830,매도,9450,35,RSI과매수,-0.53%
2025-09-01 12:37:42,317830,매수,9460,35,"RSI:80.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:37:43,317830,매도,9470,35,RSI과매수,0.11%
2025-09-01 12:37:50,005930,매수,68000,4,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:37:56,484590,매도,18090,18,RSI과매수,-0.06%
2025-09-01 12:37:58,317830,매수,9470,35,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:38:25,317830,매도,9500,35,RSI과매수,0.32%
2025-09-01 12:38:26,097230,매수,21350,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:38:43,005930,매도,68000,4,RSI과매수,0.00%
2025-09-01 12:38:46,317830,매수,9530,34,"RSI:54.5, MA돌파, 거래량급증",0.00%
2025-09-01 12:39:19,317830,매도,9530,34,RSI과매수,0.00%
2025-09-01 12:39:23,317830,매수,9550,34,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 12:39:26,317830,매도,9550,34,RSI과매수,0.00%
2025-09-01 12:39:27,317830,매수,9550,34,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:39:32,317830,매도,9580,34,RSI과매수,0.31%
2025-09-01 12:39:35,484590,매수,18050,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:41:23,484590,매도,18020,18,RSI과매수,-0.17%
2025-09-01 12:41:24,317830,매수,9620,34,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:41:32,097230,매도,21300,15,RSI과매수,-0.23%
2025-09-01 12:41:34,005930,매수,67950,4,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:42:27,005930,매도,68000,4,RSI과매수,0.07%
2025-09-01 12:42:28,007820,매수,4975,67,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:42:37,007820,매도,4980,67,RSI과매수,0.10%
2025-09-01 12:42:38,005930,매수,67900,4,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:43:18,317830,매도,9580,34,RSI과매수,-0.42%
2025-09-01 12:43:19,007820,매수,4980,66,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:44:13,007820,매도,4990,66,RSI과매수,0.20%
2025-09-01 12:44:16,064260,매수,8800,37,"RSI:40.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:44:24,064260,매도,8790,37,RSI과매수,-0.11%
2025-09-01 12:44:24,097230,매수,21250,15,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:45:29,005930,매도,67950,4,RSI과매수,0.07%
2025-09-01 12:45:30,005930,매수,67950,4,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:45:47,097230,매도,21350,15,RSI과매수,0.47%
2025-09-01 12:45:47,484590,매수,17910,18,"RSI:40.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:45:57,484590,매도,17910,18,RSI과매수,0.00%
2025-09-01 12:45:59,484590,매수,17910,18,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:46:00,005930,매도,67900,4,RSI과매수,-0.07%
2025-09-01 12:46:01,484590,매도,17920,18,RSI과매수,0.06%
2025-09-01 12:46:01,317830,매수,9710,34,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:46:02,007820,매수,4980,66,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:46:08,317830,매도,9720,34,RSI과매수,0.10%
2025-09-01 12:46:08,484590,매수,17920,18,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:46:09,484590,매도,17930,18,RSI과매수,0.06%
2025-09-01 12:46:11,484590,매수,17930,18,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:46:11,484590,매도,17930,18,RSI과매수,0.00%
2025-09-01 12:46:14,097230,매수,21350,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:47:40,007820,매도,4945,66,RSI과매수,-0.70%
2025-09-01 12:47:42,007820,매수,4950,67,"RSI:83.3, MA돌파, 거래량급증",0.00%
2025-09-01 12:48:49,097230,매도,21300,15,RSI과매수,-0.23%
2025-09-01 12:48:49,317830,매수,9790,34,"RSI:25.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:48:57,317830,매도,9800,34,RSI과매수,0.10%
2025-09-01 12:49:00,484590,매수,17910,18,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:49:33,484590,매도,17890,18,RSI과매수,-0.11%
2025-09-01 12:49:33,317830,매수,9760,34,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:49:46,007820,매도,4945,67,RSI과매수,-0.10%
2025-09-01 12:49:47,097230,매수,21300,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:49:51,317830,매도,9770,34,RSI과매수,0.10%
2025-09-01 12:49:55,317830,매수,9780,34,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:49:56,317830,매도,9800,34,RSI과매수,0.20%
2025-09-01 12:49:57,317830,매수,9800,34,"RSI:71.4, MA돌파, 거래량급증",0.00%
2025-09-01 12:49:57,317830,매도,9800,34,RSI과매수,0.00%
2025-09-01 12:49:57,007820,매수,4950,67,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:57:10,097230,매도,21275,15,RSI과매수,-0.12%
2025-09-01 12:57:13,484590,매수,17850,18,"RSI:25.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:57:51,484590,매도,17870,18,RSI과매수,0.11%
2025-09-01 12:57:53,317830,매수,9940,33,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:58:16,317830,매도,9960,33,RSI과매수,0.20%
2025-09-01 12:58:20,005930,매수,68000,4,"RSI:60.0, MA돌파, 거래량급증",0.00%
2025-09-01 12:58:52,005930,매도,68000,4,RSI과매수,0.00%
2025-09-01 12:58:53,005930,매수,68100,4,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 12:59:34,005930,매도,68200,4,RSI과매수,0.15%
2025-09-01 12:59:35,005930,매수,68200,4,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 13:00:50,064260,매수,8730,38,테스트매수-거래량급증(RSI:N/A),0.00%
2025-09-01 13:00:52,005930,매수,68050,4,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 13:00:53,317830,매수,9980,33,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 13:00:56,064260,매도,8720,38,RSI과매수,-0.11%
2025-09-01 13:01:01,064260,매수,8710,38,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 13:01:04,317830,매도,10025,33,RSI과매수,0.45%
2025-09-01 13:01:06,064260,매도,8710,38,RSI과매수,0.00%
2025-09-01 13:01:07,317830,매수,10040,33,"RSI:75.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:01:07,317830,매도,10040,33,RSI과매수,0.00%
2025-09-01 13:01:09,317830,매수,10010,33,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 13:01:09,064260,매수,8710,38,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:01:10,005930,매도,68000,4,RSI과매수,-0.07%
2025-09-01 13:01:12,005930,매수,68050,4,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 13:01:25,064260,매도,8720,38,RSI과매수,0.11%
2025-09-01 13:01:29,054540,매수,9360,35,"RSI:55.6, MA돌파, 거래량급증",0.00%
2025-09-01 13:01:41,317830,매도,9950,33,RSI과매수,-0.60%
2025-09-01 13:01:42,064260,매수,8730,38,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:02:00,064260,매도,8730,38,RSI과매수,0.00%
2025-09-01 13:02:01,097230,매수,21450,15,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:02:03,097230,매도,21450,15,RSI과매수,0.00%
2025-09-01 13:02:07,484590,매수,17970,18,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 13:03:41,484590,매도,17980,18,RSI과매수,0.06%
2025-09-01 13:03:43,484590,매수,17990,18,"RSI:80.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:03:45,484590,매도,17990,18,RSI과매수,0.00%
2025-09-01 13:03:45,097230,매수,21500,15,"RSI:58.3, MA돌파, 거래량급증",0.00%
2025-09-01 13:04:27,097230,매도,21500,15,RSI과매수,0.00%
2025-09-01 13:04:32,064260,매수,8730,38,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 13:05:08,064260,매도,8700,38,RSI과매수,-0.34%
2025-09-01 13:05:09,317830,매수,9930,33,"RSI:62.5, MA돌파, 거래량급증",0.00%
2025-09-01 13:05:22,005930,매도,67900,4,RSI과매수,-0.22%
2025-09-01 13:05:26,005930,매수,67950,4,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:05:48,317830,매도,9890,33,RSI과매수,-0.40%
2025-09-01 13:05:50,097230,매수,21450,15,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 13:05:51,097230,매도,21500,15,RSI과매수,0.23%
2025-09-01 13:05:51,097230,매수,21550,15,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:05:52,097230,매도,21600,15,RSI과매수,0.23%
2025-09-01 13:05:54,005930,매도,68000,4,RSI과매수,0.07%
2025-09-01 13:06:01,317830,매수,9890,33,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 13:06:02,064260,매수,8715,38,"RSI:30.8, MA돌파, 거래량급증",0.00%
2025-09-01 13:06:20,317830,매도,9900,33,RSI과매수,0.10%
2025-09-01 13:06:23,097230,매수,21600,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:06:33,064260,매도,8720,38,RSI과매수,0.06%
2025-09-01 13:06:33,005930,매수,67950,4,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:07:08,097230,매도,21650,15,RSI과매수,0.23%
2025-09-01 13:07:13,317830,매수,9940,33,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 13:07:21,317830,매도,9950,33,RSI과매수,0.10%
2025-09-01 13:07:21,064260,매수,8720,38,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:07:53,005930,매도,67900,4,RSI과매수,-0.07%
2025-09-01 13:07:54,097230,매수,21750,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:08:17,064260,매도,8730,38,RSI과매수,0.11%
2025-09-01 13:08:17,005930,매수,67950,4,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:08:32,005930,매도,67900,4,RSI과매수,-0.07%
2025-09-01 13:08:34,097230,매도,21750,15,RSI과매수,0.00%
2025-09-01 13:08:36,005930,매수,67950,4,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:08:36,064260,매수,8720,38,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:09:33,054540,매도,9360,35,RSI과매수,0.00%
2025-09-01 13:09:36,097230,매수,21650,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:10:30,005930,매도,67900,4,RSI과매수,-0.07%
2025-09-01 13:10:30,484590,매수,18100,18,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 13:10:31,484590,매도,18120,18,RSI과매수,0.11%
2025-09-01 13:10:31,064260,매도,8760,38,RSI과매수,0.46%
2025-09-01 13:10:35,005930,매수,67950,4,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 13:10:36,064260,매수,8760,38,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:10:46,005930,매도,67900,4,RSI과매수,-0.07%
2025-09-01 13:10:46,484590,매수,18080,18,"RSI:58.3, MA돌파, 거래량급증",0.00%
2025-09-01 13:10:47,064260,매도,8770,38,RSI과매수,0.11%
2025-09-01 13:10:47,064260,매수,8770,38,"RSI:75.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:10:48,064260,매도,8770,38,RSI과매수,0.00%
2025-09-01 13:10:48,054540,매수,9330,35,"RSI:16.7, MA돌파, 거래량급증",0.00%
2025-09-01 13:10:58,054540,매도,9330,35,RSI과매수,0.00%
2025-09-01 13:11:01,064260,매수,8780,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:11:05,064260,매도,8780,37,RSI과매수,0.00%
2025-09-01 13:11:10,064260,매수,8780,37,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:11:27,064260,매도,8780,37,RSI과매수,0.00%
2025-09-01 13:11:29,317830,매수,9770,34,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 13:54:53,005930,매수,67700,4,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:54:55,317830,매수,9950,33,"RSI:55.6, MA돌파, 거래량급증",0.00%
2025-09-01 13:54:57,097230,매수,21150,15,"RSI:100.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:54:58,097230,매도,21150,15,RSI과매수,0.00%
2025-09-01 13:54:59,064260,매수,8580,38,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 13:55:32,317830,매도,10010,33,RSI과매수,0.60%
2025-09-01 13:55:40,317830,매수,10000,33,"RSI:42.9, MA돌파, 거래량급증",0.00%
2025-09-01 13:56:03,317830,매도,9990,33,RSI과매수,-0.10%
2025-09-01 13:56:10,054540,매수,9110,36,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 13:56:36,064260,매도,8570,38,RSI과매수,-0.12%
2025-09-01 13:56:44,064260,매수,8570,38,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 13:57:58,064260,매도,8570,38,RSI과매수,0.00%
2025-09-01 13:57:58,064260,매수,8580,38,"RSI:75.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:58:09,064260,매도,8600,38,RSI과매수,0.23%
2025-09-01 13:58:11,317830,매수,9950,33,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 13:58:36,054540,매도,9110,36,RSI과매수,0.00%
2025-09-01 13:58:37,484590,매수,17680,18,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 13:58:41,005930,매도,67700,4,RSI과매수,0.00%
2025-09-01 13:58:46,064260,매수,8610,38,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:58:52,317830,매도,10020,33,RSI과매수,0.70%
2025-09-01 13:58:53,005930,매수,67700,4,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:59:07,484590,매도,17680,18,RSI과매수,0.00%
2025-09-01 13:59:07,317830,매수,10050,33,"RSI:57.1, MA돌파, 거래량급증",0.00%
2025-09-01 13:59:14,064260,매도,8590,38,RSI과매수,-0.23%
2025-09-01 13:59:25,054540,매수,9120,36,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:59:25,054540,매도,9120,36,RSI과매수,0.00%
2025-09-01 13:59:26,097230,매수,21150,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 13:59:51,317830,매도,10080,33,RSI과매수,0.30%
2025-09-01 13:59:54,317830,매수,10070,33,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 14:00:01,097230,매도,20950,15,RSI과매수,-0.95%
2025-09-01 14:00:04,054540,매수,9100,36,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 14:01:33,317830,매도,10090,33,RSI과매수,0.20%
2025-09-01 14:01:33,064260,매수,8640,38,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 14:01:52,054540,매도,9060,36,RSI과매수,-0.44%
2025-09-01 14:01:57,317830,매수,10130,32,"RSI:40.0, MA돌파, 거래량급증",0.00%
2025-09-01 14:02:38,317830,매도,10120,32,RSI과매수,-0.10%
2025-09-01 14:02:39,097230,매수,21000,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 14:03:29,097230,매도,21000,15,RSI과매수,0.00%
2025-09-01 14:03:30,317830,매수,10080,33,"RSI:45.5, MA돌파, 거래량급증",0.00%
2025-09-01 14:03:43,317830,매도,10110,33,RSI과매수,0.30%
2025-09-01 14:03:43,484590,매수,17620,18,"RSI:75.0, MA돌파, 거래량급증",0.00%
2025-09-01 14:03:44,484590,매도,17630,18,RSI과매수,0.06%
2025-09-01 14:03:44,097230,매수,21050,15,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 14:05:38,097230,매도,21000,15,RSI과매수,-0.24%
2025-09-01 14:05:49,054540,매수,9030,36,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 15:12:48,005930,매수,67600,4,테스트매수-거래량급증(RSI:N/A),0.00%
2025-09-01 15:12:50,097230,매수,21250,15,"RSI:66.7, MA돌파, 거래량급증",0.00%
2025-09-01 15:12:53,484590,매수,18860,17,"RSI:50.0, MA돌파, 거래량급증",0.00%
2025-09-01 15:17:41,005930,매수,67600,4,테스트매수-거래량급증(RSI:N/A),0.00%
2025-09-01 15:17:44,317830,매수,9390,35,"RSI:33.3, MA돌파, 거래량급증",0.00%
2025-09-01 15:17:45,097230,매수,21200,15,"RSI:33.3, MA돌파, 거래량급증",0.00%
